T2M - MERRA-2 Temperature at 2 Meters (°C): The air temperature at a height of 2 meters above the ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QV2M - MERRA-2 Specific Humidity at 2 Meters (g/kg): The amount of water vapor present in 1 kilogram of air at 2 meters above ground level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GWETTOP - MERRA-2 Surface Soil Wetness (unitless): The wetness of the topsoil layer, indicating the fraction of soil saturated with water. It ranges from 0 (completely dry) to 1 (fully saturated)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-BEGIN HEADER-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates (month/day/year): 01/01/2010 through 12/31/2022 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location: Latitude  45.638   Longitude 25.6489 - langa Galati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1048.26 meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,,,,,,,,T2M - (°C):,,,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,,,,QV2M - Humidity (g/kg),,,,,,,,,,,,,,,
T2M         MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,,,,,,,,,GWETTOP (0-1) surface soil wetness,,,,,,,,,,,,,,,
QV2M        MERRA-2 Specific Humidity at 2 Meters (g/kg) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GWETTOP     MERRA-2 Surface Soil Wetness (1) ,,,,,,,,,,,,,,,,,,,Medie pe 13 ani pentru fiecare proprietate,,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,,,,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M,2010,-4.76,-0.67,4.45,11.1,17.84,22.15,24.86,27.07,18.8,9.04,10.51,-0.97,11.68,,,,T2M,-1.867692308,0.723076923,5.397692308,11.54230769,18.03538462,22.90384615,25.41307692,25.45461538,19.67615385,12.02,6.606923077,0.845384615,12.28307692
T2M,2011,-2.74,-2.28,3.71,9.73,17.4,22.17,25.51,23.91,21.19,10.39,2.72,1.92,11.22,,,Galati,QV2M,3.052307692,3.54,4.267692308,5.834615385,7.951538462,10.00538462,10.26307692,9.456153846,7.685384615,6.113076923,5.099230769,3.643076923,6.418461538
T2M,2012,-3,-7.03,4.94,13.55,19.53,24.6,28.24,25.34,20.15,14.32,6.86,-2.21,12.16,,,,GWETTOP,0.582307692,0.626153846,0.617692308,0.566923077,0.466153846,0.426923077,0.377692308,0.33,0.325384615,0.401538462,0.437692308,0.525384615,0.472307692
T2M,2013,-2.24,1.72,3.57,12.2,19.85,23.1,23.8,24.68,16.8,11.24,8.45,-0.31,11.95,,,,,,,,,,,,,,,,,
T2M,2014,-0.95,0.8,8.12,11.98,17.94,20.93,24.87,25.2,19.15,11.44,4.8,-0.42,12.05,,,,T2M,-0.007692308,2.676923077,5.913076923,11.16923077,17.37538462,22.28,24.86230769,25.15461538,20.1,13.22,8.317692308,2.644615385,12.85615385
T2M,2015,-0.88,0.76,5,10.15,18.15,22.67,26.16,25.87,20.99,11.19,7.4,1.93,12.51,,,Constanta,QV2M,3.586923077,4.127692308,4.615384615,6.008461538,8.154615385,10.15461538,10.67538462,10.24384615,8.47,6.874615385,5.817692308,4.215384615,6.925384615
T2M,2016,-2.99,4.9,6.55,13.76,16.48,23.01,25.66,24.97,20.13,9.51,4.17,-1.24,12.08,,,,GWETTOP,0.62,0.665384615,0.653076923,0.590769231,0.489230769,0.430769231,0.381538462,0.33,0.322307692,0.403076923,0.447692308,0.542307692,0.488461538
T2M,2017,-5.88,0.12,7.39,9.25,16.84,22.65,24.17,24.99,20.16,12.07,6.59,2.28,11.78,,,,,,,,,,,,,,,,,
T2M,2018,-0.46,-0.08,2.61,14.54,19.9,23.5,24.45,26.07,19.86,13.89,4.04,-1.13,12.33,,,,T2M,-5.505384615,-3.568461538,-0.077692308,5.809230769,11.07615385,15.42384615,17.55769231,17.98,12.91538462,6.782307692,2.561538462,-2.967692308,6.545384615
T2M,2019,-1.81,2.3,7.94,11.15,18.52,25.26,24.85,25.69,20.05,13.25,9.8,3.63,13.44,,,Brasov,QV2M,2.76,3.103076923,3.671538462,5.085384615,7.065384615,9.23,9.550769231,8.963076923,7.004615385,5.338461538,4.475384615,3.216153846,5.798461538
T2M,2020,0.39,4.08,8.51,11.7,16.54,22.8,25.49,25.53,21.38,15.4,5.31,3.3,13.4,,,,GWETTOP,0.593076923,0.628461538,0.647692308,0.639230769,0.614615385,0.597692308,0.517692308,0.425384615,0.400769231,0.459230769,0.488461538,0.556153846,0.544615385
T2M,2021,0.62,1.41,3.83,8.87,16.76,20.83,25.8,25.11,17.94,10.62,7.3,1.66,11.8,,,,,,,,,,,,,,,,,
T2M,2022,0.42,3.37,3.55,12.07,18.71,24.08,26.51,26.48,19.19,13.9,7.94,2.55,13.28,,,,,,,,,,,,,,,,,
,,-1.867692308,0.723076923,5.397692308,11.54230769,18.03538462,22.90384615,25.41307692,25.45461538,19.67615385,12.02,6.606923077,0.845384615,12.28307692,,,,`,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
QV2M,2010,2.75,3.54,4.33,5.92,8.79,10.5,12.45,10.93,8.06,5.31,6.65,3.36,6.9,,,Galati,T2M,-1.867692308,0.723076923,5.397692308,11.54230769,18.03538462,22.90384615,25.41307692,25.45461538,19.67615385,12.02,6.606923077,0.845384615,12.28307692
QV2M,2011,3.05,2.75,4.03,5.43,7.87,9.03,10.07,8.42,7.63,4.82,3.48,3.78,5.86,,,Constanta,T2M,-0.007692308,2.676923077,5.913076923,11.16923077,17.37538462,22.28,24.86230769,25.15461538,20.1,13.22,8.317692308,2.644615385,12.85615385
QV2M,2012,2.69,2.14,3.85,6.41,8.42,9.77,10.13,8.73,7.93,7.02,5.07,2.99,6.29,,,Brasov,T2M,-5.505384615,-3.568461538,-0.077692308,5.809230769,11.07615385,15.42384615,17.55769231,17.98,12.91538462,6.782307692,2.561538462,-2.967692308,6.545384615
QV2M,2013,3.11,3.85,4.15,6.65,8.48,10.5,10.01,9.16,7.02,6.53,5.92,3.11,6.53,,,,,,,,,,,,,,,,,
QV2M,2014,3.3,3.72,4.88,6.04,8.06,9.28,10.38,9.46,7.08,5.68,4.64,3.48,6.35,,,Galati,QV2M,3.052307692,3.54,4.267692308,5.834615385,7.951538462,10.00538462,10.26307692,9.456153846,7.685384615,6.113076923,5.099230769,3.643076923,6.418461538
QV2M,2015,3.48,3.54,4.39,5.55,7.81,8.3,9.7,8.73,8.67,5.86,5.07,3.91,6.29,,,Constanta,QV2M,3.586923077,4.127692308,4.615384615,6.008461538,8.154615385,10.15461538,10.67538462,10.24384615,8.47,6.874615385,5.817692308,4.215384615,6.925384615
QV2M,2016,2.87,4.88,4.76,7.2,8.18,11.23,9.64,9.52,7.69,5.98,4.58,2.93,6.59,,,Brasov,QV2M,2.76,3.103076923,3.671538462,5.085384615,7.065384615,9.23,9.550769231,8.963076923,7.004615385,5.338461538,4.475384615,3.216153846,5.798461538
QV2M,2017,2.2,3.48,5.13,5.49,7.93,10.19,10.19,9.4,8.18,5.98,5.13,4.09,6.47,,,,,,,,,,,,,,,,,
QV2M,2018,3.36,3.36,4.21,7.2,8.24,10.01,11.6,9.52,7.87,6.1,4.39,3.05,6.59,,,Galati,GWETTOP,0.582307692,0.626153846,0.617692308,0.566923077,0.466153846,0.426923077,0.377692308,0.33,0.325384615,0.401538462,0.437692308,0.525384615,0.472307692
QV2M,2019,2.99,3.6,4.27,5.19,8.3,10.93,9.28,9.09,7.02,6.9,6.41,4.27,6.53,,,Constanta,GWETTOP,0.62,0.665384615,0.653076923,0.590769231,0.489230769,0.430769231,0.381538462,0.33,0.322307692,0.403076923,0.447692308,0.542307692,0.488461538
QV2M,2020,3.05,3.78,4.52,4.09,6.71,9.95,9.52,8.85,8.06,8.12,4.39,4.52,6.29,,,Brasov,GWETTOP,0.593076923,0.628461538,0.647692308,0.639230769,0.614615385,0.597692308,0.517692308,0.425384615,0.400769231,0.459230769,0.488461538,0.556153846,0.544615385
QV2M,2021,3.72,3.78,3.91,5.25,7.93,11.35,11.72,10.19,6.77,5.07,5.13,3.78,6.59,,,,,,,,,,,,,,,,,
QV2M,2022,3.11,3.6,3.05,5.43,6.65,9.03,8.73,10.93,7.93,6.1,5.43,4.09,6.16,,,,,,,,,,,,,,,,,
,,3.052307692,3.54,4.267692308,5.834615385,7.951538462,10.00538462,10.26307692,9.456153846,7.685384615,6.113076923,5.099230769,3.643076923,6.418461538,,,,,,,,,,,,,,,,,
GWETTOP,2010,0.66,0.72,0.73,0.66,0.51,0.46,0.46,0.34,0.36,0.45,0.48,0.61,0.54,,,,,,,,,,,,,,,,,
GWETTOP,2011,0.66,0.7,0.68,0.62,0.5,0.41,0.36,0.32,0.26,0.32,0.35,0.38,0.46,,,,,,,,,,,,,,,,,
GWETTOP,2012,0.45,0.55,0.55,0.49,0.42,0.4,0.34,0.32,0.34,0.36,0.4,0.57,0.43,,,,,,,,,,,,,,,,,
GWETTOP,2013,0.65,0.73,0.71,0.66,0.45,0.41,0.41,0.33,0.37,0.48,0.47,0.48,0.51,,,,,,,,,,,,,,,,,
GWETTOP,2014,0.48,0.55,0.57,0.51,0.48,0.44,0.38,0.34,0.34,0.36,0.43,0.58,0.45,,,,,,,,,,,,,,,,,
GWETTOP,2015,0.66,0.7,0.7,0.68,0.5,0.39,0.34,0.3,0.33,0.44,0.48,0.65,0.52,,,,,,,,,,,,,,,,,
GWETTOP,2016,0.66,0.69,0.67,0.61,0.53,0.48,0.35,0.34,0.35,0.59,0.69,0.68,0.55,,,,,,,,,,,,,,,,,
GWETTOP,2017,0.68,0.7,0.69,0.65,0.54,0.45,0.42,0.37,0.34,0.42,0.46,0.59,0.52,,,,,,,,,,,,,,,,,
GWETTOP,2018,0.62,0.67,0.71,0.62,0.44,0.39,0.42,0.35,0.33,0.31,0.36,0.41,0.47,,,,,,,,,,,,,,,,,
GWETTOP,2019,0.47,0.51,0.47,0.45,0.42,0.41,0.35,0.31,0.23,0.4,0.41,0.42,0.4,,,,,,,,,,,,,,,,,
GWETTOP,2020,0.43,0.46,0.44,0.38,0.39,0.4,0.36,0.28,0.29,0.39,0.41,0.56,0.4,,,,,,,,,,,,,,,,,
GWETTOP,2021,0.66,0.68,0.66,0.62,0.5,0.56,0.45,0.35,0.33,0.35,0.37,0.46,0.5,,,,,,,,,,,,,,,,,
GWETTOP,2022,0.49,0.48,0.45,0.42,0.38,0.35,0.27,0.34,0.36,0.35,0.38,0.44,0.39,,,,,,,,,,,,,,,,,
,,0.582307692,0.626153846,0.617692308,0.566923077,0.466153846,0.426923077,0.377692308,0.33,0.325384615,0.401538462,0.437692308,0.525384615,0.472307692,,,,,,,,,,,,,,,,,
-BEGIN HEADER-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates (month/day/year): 01/01/2010 through 12/31/2022 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location: Latitude  44.2272   Longitude 28.161 - Langa Constanta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 97.54 meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T2M         MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QV2M        MERRA-2 Specific Humidity at 2 Meters (g/kg) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GWETTOP     MERRA-2 Surface Soil Wetness (1) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,,,
T2M,2010,-2.43,1.96,5.11,10.62,16.75,21.76,24.26,26.86,19.68,10.56,12.35,2.33,12.53,,-0.007692308,2.676923077,5.913076923,11.16923077,17.37538462,22.28,24.86230769,25.15461538,20.1,13.22,8.317692308,2.644615385,12.85615385,,,
