T2M - MERRA-2 Temperature at 2 Meters (°C): The air temperature at a height of 2 meters above the ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T2M,2011,0.12,-0.51,4.69,8.92,16.52,21.86,25.07,23.68,21.26,11.26,3.55,3.14,11.7,,3.586923077,4.127692308,4.615384615,6.008461538,8.154615385,10.15461538,10.67538462,10.24384615,8.47,6.874615385,5.817692308,4.215384615,6.925384615,,,
T2M,2012,-1.49,-2.55,5.14,12.83,18.45,23.73,27.33,25.37,20.43,16.34,9.09,0.07,12.94,,0.62,0.665384615,0.653076923,0.590769231,0.489230769,0.430769231,0.381538462,0.33,0.322307692,0.403076923,0.447692308,0.542307692,0.488461538,,,
T2M,2013,0.67,3.58,5.44,12.33,19.88,22.86,24.19,24.8,18.34,11.8,9.29,0.75,12.87,,,,,,,,,,,,,,,,,
T2M,2014,2.18,4.41,8.51,12,17.54,20.38,23.82,24.89,19.3,12.69,6.17,2.78,12.94,,,,,,,,,,,,,,,,,
T2M,2015,0.54,1.5,5.15,9.94,16.98,21.37,25.25,25.14,20.97,12.61,9.35,2.63,12.68,,,,,,,,,,,,,,,,,
T2M,2016,-1.92,6.57,7.09,13.69,16.01,22.56,25.16,24.87,20.01,11.41,6.54,-0.77,12.6,,,,,,,,,,,,,,,,,
T2M,2017,-4.41,2.53,7.59,9.51,16.29,22.73,23.79,24.51,20.62,13.16,8.19,4.37,12.46,,,,,,,,,,,,,,,,,
T2M,2018,1.44,2.05,4.54,13.46,18.43,22.67,23.98,25.15,20.18,14.54,6.12,0.52,12.81,,,,,,,,,,,,,,,,,
T2M,2019,0.81,3.23,8.03,10.36,17.9,24.84,24.78,25.21,20.43,14.48,12.24,5.08,14.01,,,,,,,,,,,,,,,,,
T2M,2020,1.15,4.75,8.61,11.18,16.86,21.94,24.75,24.98,21.27,16.4,6.44,5.3,13.67,,,,,,,,,,,,,,,,,
T2M,2021,1.98,3.45,4.15,8.96,16.68,20.15,24.96,25.22,18.78,11.8,8.73,3.3,12.4,,,,,,,,,,,,,,,,,
T2M,2022,1.26,3.83,2.82,11.4,17.59,22.79,25.87,26.33,20.03,14.81,10.07,4.88,13.52,,,,,,,,,,,,,,,,,
,,-0.007692308,2.676923077,5.913076923,11.16923077,17.37538462,22.28,24.86230769,25.15461538,20.1,13.22,8.317692308,2.644615385,12.85615385,,,,,,,,,,,,,,,,,
QV2M,2010,3.42,4.27,4.7,6.16,8.79,10.25,12.57,11.84,8.54,6.1,7.2,4.33,7.39,,,,,,,,,,,,,,,,,
QV2M,2011,3.66,3.11,4.27,5.37,7.81,8.85,10.31,9.09,8.42,5.62,3.97,4.27,6.23,,,,,,,,,,,,,,,,,
QV2M,2012,3.17,2.87,4.21,6.65,8.54,10.25,10.74,9.16,8.67,8.06,5.86,3.54,6.84,,,,,,,,,,,,,,,,,
QV2M,2013,3.78,4.46,4.7,6.41,8.48,9.89,9.89,9.89,7.39,6.96,6.35,3.42,6.84,,,,,,,,,,,,,,,,,
QV2M,2014,4.15,4.58,5.07,6.41,8.06,10.44,11.35,10.8,8.61,6.84,5.43,4.39,7.2,,,,,,,,,,,,,,,,,
QV2M,2015,3.91,3.97,4.7,5.86,8.97,9.28,10.38,10.19,9.89,6.84,5.92,4.15,7.02,,,,,,,,,,,,,,,,,
QV2M,2016,3.36,5.55,5.31,7.45,8.42,11.17,9.89,10.13,8.24,6.47,5.31,2.99,7.02,,,,,,,,,,,,,,,,,
QV2M,2017,2.5,3.97,5.25,5.43,7.57,10.13,10.31,10.01,9.03,6.35,5.86,4.88,6.77,,,,,,,,,,,,,,,,,
QV2M,2018,3.85,4.03,4.88,7.2,8.79,10.13,12.39,10.31,8.3,7.14,5.13,3.54,7.14,,,,,,,,,,,,,,,,,
QV2M,2019,3.72,3.97,4.52,5.43,8.3,10.68,9.58,9.77,8.06,7.63,7.51,4.64,7.02,,,,,,,,,,,,,,,,,
QV2M,2020,3.3,4.15,4.82,4.33,6.9,10.07,9.95,9.95,9.09,8.48,4.76,5.31,6.77,,,,,,,,,,,,,,,,,
QV2M,2021,4.21,4.52,4.15,5.55,8.24,11.35,12.08,10.68,7.45,6.35,6.04,4.58,7.08,,,,,,,,,,,,,,,,,
QV2M,2022,3.6,4.21,3.42,5.86,7.14,9.52,9.34,11.35,8.42,6.53,6.29,4.76,6.71,,,,,,,,,,,,,,,,,
,,3.586923077,4.127692308,4.615384615,6.008461538,8.154615385,10.15461538,10.67538462,10.24384615,8.47,6.874615385,5.817692308,4.215384615,6.925384615,,,,,,,,,,,,,,,,,
GWETTOP,2010,0.7,0.78,0.79,0.73,0.57,0.43,0.48,0.35,0.34,0.42,0.44,0.54,0.55,,,,,,,,,,,,,,,,,
GWETTOP,2011,0.62,0.63,0.6,0.57,0.48,0.38,0.36,0.34,0.24,0.41,0.48,0.51,0.47,,,,,,,,,,,,,,,,,
GWETTOP,2012,0.64,0.71,0.67,0.57,0.47,0.42,0.32,0.29,0.27,0.32,0.39,0.56,0.47,,,,,,,,,,,,,,,,,
GWETTOP,2013,0.63,0.66,0.63,0.57,0.41,0.38,0.38,0.34,0.35,0.5,0.47,0.48,0.48,,,,,,,,,,,,,,,,,
GWETTOP,2014,0.5,0.57,0.56,0.48,0.45,0.52,0.42,0.37,0.37,0.43,0.52,0.68,0.48,,,,,,,,,,,,,,,,,
GWETTOP,2015,0.72,0.8,0.8,0.78,0.64,0.43,0.35,0.34,0.35,0.45,0.49,0.62,0.56,,,,,,,,,,,,,,,,,
GWETTOP,2016,0.68,0.73,0.71,0.62,0.59,0.46,0.34,0.32,0.34,0.44,0.52,0.52,0.52,,,,,,,,,,,,,,,,,
GWETTOP,2017,0.57,0.62,0.62,0.56,0.47,0.41,0.41,0.36,0.34,0.41,0.49,0.62,0.49,,,,,,,,,,,,,,,,,
GWETTOP,2018,0.66,0.71,0.77,0.69,0.5,0.41,0.45,0.36,0.32,0.34,0.38,0.48,0.51,,,,,,,,,,,,,,,,,
GWETTOP,2019,0.55,0.57,0.51,0.47,0.42,0.38,0.34,0.3,0.26,0.38,0.4,0.43,0.41,,,,,,,,,,,,,,,,,
GWETTOP,2020,0.44,0.49,0.47,0.4,0.39,0.41,0.36,0.28,0.33,0.37,0.39,0.57,0.41,,,,,,,,,,,,,,,,,
GWETTOP,2021,0.69,0.74,0.73,0.7,0.54,0.59,0.45,0.34,0.32,0.42,0.47,0.62,0.55,,,,,,,,,,,,,,,,,
GWETTOP,2022,0.66,0.64,0.63,0.54,0.43,0.38,0.3,0.3,0.36,0.35,0.38,0.42,0.45,,,,,,,,,,,,,,,,,
,,0.62,0.665384615,0.653076923,0.590769231,0.489230769,0.430769231,0.381538462,0.33,0.322307692,0.403076923,0.447692308,0.542307692,0.488461538,,,,,,,,,,,,,,,,,
-BEGIN HEADER-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates (month/day/year): 01/01/2010 through 12/31/2022 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location: Latitude  45.638   Longitude 25.6489 - Brasov ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1048.26 meters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T2M         MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QV2M        MERRA-2 Specific Humidity at 2 Meters (g/kg) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GWETTOP     MERRA-2 Surface Soil Wetness (1) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,,,
T2M,2010,-6.95,-4.73,-1.47,5.4,11.2,15.19,16.93,18.25,11.23,3.36,5.15,-4.69,5.79,,-5.505384615,-3.568461538,-0.077692308,5.809230769,11.07615385,15.42384615,17.55769231,17.98,12.91538462,6.782307692,2.561538462,-2.967692308,6.545384615,,,
T2M,2011,-4.88,-6.26,-1.1,4.24,10.44,14.55,16.95,16.89,15.12,4.81,-0.74,-2.32,5.71,,2.76,3.103076923,3.671538462,5.085384615,7.065384615,9.23,9.550769231,8.963076923,7.004615385,5.338461538,4.475384615,3.216153846,5.798461538,,,
T2M,2012,-7.89,-10.56,-2.24,6.8,11.8,16.8,20.74,18.44,14.76,8.91,3.24,-6.34,6.25,,0.593076923,0.628461538,0.647692308,0.639230769,0.614615385,0.597692308,0.517692308,0.425384615,0.400769231,0.459230769,0.488461538,0.556153846,0.544615385,,,
T2M,2013,-6.2,-4.18,-2.45,6.8,12.3,15.15,16.37,17.69,9.65,7.47,3.64,-3.32,6.13,,,,,,,,,,,,,,,,,
T2M,2014,-2.52,-0.96,3.1,5.61,10.52,13.3,16.39,16.69,12.06,7.2,1.67,-3.24,6.69,,,,,,,,,,,,,,,,,
T2M,2015,-3.35,-4.2,0.22,4.18,11.88,14.9,18.78,18.46,14.87,5.47,3.69,-1.06,7.05,,,,,,,,,,,,,,,,,
T2M,2016,-6.01,0.96,1.33,8.7,9.71,16.15,17.63,16.94,13.44,4.1,0.03,-6.09,6.4,,,,,,,,,,,,,,,,,
T2M,2017,-10.23,-3.06,3.04,4.58,10.86,15.92,17.16,18.84,12.65,6.32,1.66,-2.6,6.31,,,,,,,,,,,,,,,,,
T2M,2018,-3.7,-5.38,-1.2,9.76,13.27,15.84,16.2,18.38,12.9,8.32,1.61,-4.17,6.89,,,,,,,,,,,,,,,,,
T2M,2019,-6.45,-3.02,2.44,5.47,10.64,16.94,16.58,18.75,13.38,10.09,4.95,-0.75,7.48,,,,,,,,,,,,,,,,,
T2M,2020,-3.96,-1.01,2.02,5.79,9.67,14.71,16.8,17.76,14.87,8.68,1.34,-1.56,7.12,,,,,,,,,,,,,,,,,
T2M,2021,-4.49,-1.82,-1.95,3.19,9.98,14.44,18.79,17.99,11.4,4.67,2.76,-1.99,6.12,,,,,,,,,,,,,,,,,
T2M,2022,-4.94,-2.17,-2.75,5,11.72,16.62,18.93,18.66,11.57,8.77,4.3,-0.45,7.15,,,,,,,,,,,,,,,,,
,,-5.505384615,-3.568461538,-0.077692308,5.809230769,11.07615385,15.42384615,17.55769231,17.98,12.91538462,6.782307692,2.561538462,-2.967692308,6.545384615,,,,,,,,,,,,,,,,,
QV2M,2010,2.62,2.99,3.66,5.13,7.69,9.7,10.99,10.74,7.26,4.52,5.37,3.11,6.16,,,,,,,,,,,,,,,,,
QV2M,2011,2.93,2.44,3.6,4.7,7.02,8.67,9.58,8.42,7.08,4.27,3.05,3.36,5.43,,,,,,,,,,,,,,,,,
QV2M,2012,2.38,1.89,3.23,5.62,7.51,9.28,9.16,7.57,6.77,5.86,4.58,2.5,5.55,,,,,,,,,,,,,,,,,
QV2M,2013,2.69,3.05,3.42,5.62,7.26,9.77,9.09,9.16,6.35,5.86,5,2.75,5.86,,,,,,,,,,,,,,,,,
QV2M,2014,3.36,3.6,4.03,5.19,6.96,8.48,10.01,9.22,6.77,5.68,4.21,3.23,5.92,,,,,,,,,,,,,,,,,
QV2M,2015,3.23,2.93,3.66,4.46,7.32,7.93,9.16,8.3,7.75,5.25,4.52,3.54,5.68,,,,,,,,,,,,,,,,,
QV2M,2016,2.69,4.21,4.03,6.04,6.9,10.01,9.4,9.03,7.08,4.88,3.91,2.38,5.86,,,,,,,,,,,,,,,,,
QV2M,2017,1.83,3.3,4.46,4.82,7.02,9.16,9.16,8.61,6.84,5.07,4.52,3.42,5.68,,,,,,,,,,,,,,,,,
QV2M,2018,3.11,2.75,3.78,6.59,7.39,9.58,10.5,9.46,7.14,5.37,3.91,2.87,6.04,,,,,,,,,,,,,,,,,
QV2M,2019,2.62,3.05,3.97,4.88,7.32,10.13,8.73,8.73,6.35,5.31,5.62,3.54,5.86,,,,,,,,,,,,,,,,,
QV2M,2020,2.62,3.36,3.97,3.85,6.16,9.46,9.77,8.85,7.93,6.77,4.09,3.72,5.86,,,,,,,,,,,,,,,,,
QV2M,2021,3.05,3.6,3.23,4.39,6.77,9.4,10.31,8.79,6.23,4.52,4.52,3.54,5.74,,,,,,,,,,,,,,,,,
QV2M,2022,2.75,3.17,2.69,4.82,6.53,8.42,8.3,9.64,7.51,6.04,4.88,3.85,5.74,,,,,,,,,,,,,,,,,
,,2.76,3.103076923,3.671538462,5.085384615,7.065384615,9.23,9.550769231,8.963076923,7.004615385,5.338461538,4.475384615,3.216153846,5.798461538,,,,,,,,,,,,,,,,,
GWETTOP,2010,0.67,0.71,0.75,0.75,0.7,0.7,0.71,0.61,0.55,0.59,0.58,0.69,0.66,,,,,,,,,,,,,,,,,
GWETTOP,2011,0.71,0.71,0.72,0.7,0.66,0.62,0.54,0.43,0.32,0.36,0.35,0.39,0.54,,,,,,,,,,,,,,,,,
GWETTOP,2012,0.42,0.43,0.55,0.65,0.63,0.59,0.39,0.33,0.31,0.38,0.44,0.47,0.46,,,,,,,,,,,,,,,,,
GWETTOP,2013,0.55,0.63,0.72,0.73,0.61,0.62,0.55,0.43,0.45,0.52,0.49,0.51,0.56,,,,,,,,,,,,,,,,,
GWETTOP,2014,0.5,0.55,0.55,0.57,0.66,0.64,0.61,0.52,0.45,0.46,0.51,0.6,0.55,,,,,,,,,,,,,,,,,
GWETTOP,2015,0.66,0.69,0.69,0.67,0.6,0.51,0.42,0.34,0.37,0.51,0.49,0.6,0.55,,,,,,,,,,,,,,,,,
GWETTOP,2016,0.61,0.63,0.63,0.62,0.66,0.65,0.49,0.45,0.42,0.59,0.68,0.67,0.59,,,,,,,,,,,,,,,,,
GWETTOP,2017,0.66,0.69,0.67,0.64,0.62,0.56,0.49,0.37,0.38,0.48,0.55,0.66,0.56,,,,,,,,,,,,,,,,,
GWETTOP,2018,0.67,0.7,0.73,0.7,0.55,0.54,0.63,0.48,0.38,0.34,0.35,0.41,0.54,,,,,,,,,,,,,,,,,
GWETTOP,2019,0.46,0.6,0.58,0.54,0.61,0.62,0.46,0.38,0.31,0.35,0.41,0.47,0.48,,,,,,,,,,,,,,,,,
GWETTOP,2020,0.48,0.5,0.53,0.46,0.5,0.6,0.56,0.42,0.41,0.55,0.61,0.66,0.52,,,,,,,,,,,,,,,,,
GWETTOP,2021,0.72,0.74,0.73,0.73,0.68,0.69,0.54,0.4,0.41,0.43,0.45,0.56,0.59,,,,,,,,,,,,,,,,,
GWETTOP,2022,0.6,0.59,0.57,0.55,0.51,0.43,0.34,0.37,0.45,0.41,0.44,0.54,0.48,,,,,,,,,,,,,,,,,
,,0.593076923,0.628461538,0.647692308,0.639230769,0.614615385,0.597692308,0.517692308,0.425384615,0.400769231,0.459230769,0.488461538,0.556153846,0.544615385,,,,,,,,,,,,,,,,,
